job_id,user_id,category,area,rooms,bathrooms,housing_type,price,post_date,city,district,address,latitude,longitude
915,165,단독주택,77.6,5,3,본인 소유,85320,2025-06-15,서울특별시,성북구,서울특별시 성북구,37.592676,127.008968
916,50,단독주택,31.8,2,2,본인 소유,185963,2025-05-05,서울특별시,금천구,서울특별시 금천구,37.454243,126.896446
917,142,단독주택,73.7,5,2,임대,190680,2025-01-27,서울특별시,금천구,서울특별시 금천구,37.465233,126.89971
918,206,단독주택,37.8,5,3,임대,79835,2025-01-06,서울특별시,금천구,서울특별시 금천구,37.456685,126.893259
919,133,단독주택,91.6,2,1,임대,60613,2025-05-16,서울특별시,성동구,서울특별시 성동구,37.5574,127.045398
920,52,단독주택,44.4,3,2,본인 소유,131716,2025-04-05,서울특별시,강북구,서울특별시 강북구,37.634226,127.030397
921,39,단독주택,87.8,1,3,본인 소유,209092,2025-03-04,서울특별시,동대문구,서울특별시 동대문구,37.582689,127.046313
922,193,단독주택,39.6,4,1,본인 소유,266587,2025-05-25,서울특별시,노원구,서울특별시 노원구,37.662238,127.054744
923,74,단독주택,88.9,5,1,임대,39048,2025-02-19,서울특별시,노원구,서울특별시 노원구,37.663624,127.055561
924,114,단독주택,92.1,3,1,임대,94193,2025-02-15,서울특별시,중구,서울특별시 중구,37.571794,126.996709
925,52,단독주택,93.8,2,1,임대,262822,2025-06-04,서울특별시,구로구,서울특별시 구로구,37.502157,126.895056
926,87,단독주택,23.7,5,1,본인 소유,252431,2025-04-28,서울특별시,성북구,서울특별시 성북구,37.597279,127.026187
927,74,단독주택,82.3,2,1,임대,24677,2025-06-20,서울특별시,중구,서울특별시 중구,37.56367,127.001609
928,231,단독주택,35.2,5,1,임대,281484,2025-02-10,서울특별시,구로구,서울특별시 구로구,37.501638,126.893559
929,186,단독주택,87.3,5,1,본인 소유,251876,2025-03-07,서울특별시,금천구,서울특별시 금천구,37.463899,126.900124
930,174,단독주택,81.6,5,3,본인 소유,275415,2025-06-20,서울특별시,서초구,서울특별시 서초구,37.491119,127.029247
931,50,단독주택,79.9,5,1,임대,240144,2025-05-11,서울특별시,금천구,서울특별시 금천구,37.457253,126.897158
